"CAMP_ID","SITE","AVAIL_SITE"
298,25,0
299,68,0
300,28,0
301,50,0
302,63,0
303,38,0
304,20,0
305,10,0
306,12,0
307,45,0
308,10,0
309,78,0
310,60,0
311,10,0
312,41,0
313,7,0
314,41,0
315,54,0
316,23,0
317,10,0
318,10,0
319,45,0
320,31,0
321,10,0
322,34,0
323,12,0
324,16,0
325,19,0
326,88,0
327,16,0
328,30,0
329,25,0
330,10,0
332,100,0
333,11,0
334,40,0
335,26,0
336,15,0
337,50,0
338,50,0
339,10,0
340,10,0
341,26,0
342,17,0
343,47,0
344,67,0
346,69,0
347,50,0
348,80,0
349,35,0
350,43,0
351,18,0
352,50,0
353,26,0
354,12,0
356,48,0
357,10,0
358,23,0
359,58,0
360,26,0
361,11,0
364,30,0
365,18,0
366,29,0
367,14,0
368,7,0
369,21,0
370,25,0
372,10,0
374,25,0
375,54,0
376,22,0
377,7,0
378,14,0
379,11,0
380,10,0
381,35,0
382,10,0
383,40,0
384,38,0
385,25,0
386,25,0
387,10,0
388,8,0
389,10,0
390,49,0
391,100,0
392,10,0
393,15,0
394,10,0
395,62,0
396,64,0
397,50,0
398,10,0
399,15,0
400,10,0
402,10,0
403,10,0
404,5,0
405,13,0
406,23,0
408,3,0
409,10,0
410,10,0
411,44,0
412,10,0
413,10,0
414,80,0
415,25,0
416,12,0
417,33,0
418,70,0
420,10,0
421,43,0
422,15,0
423,10,0
424,10,0
425,10,0
426,17,0
427,55,0
428,40,0
429,12,0
430,16,0
431,17,0
432,35,0
433,15,0
434,34,0
435,80,0
436,1,0
437,10,0
438,22,0
439,31,0
440,19,0
441,118,0
442,96,0
443,25,0
444,38,0
445,121,0
446,33,0
447,77,0
449,17,0
450,14,0
451,5,0
452,10,0
453,14,0
454,15,0
455,8,0
456,20,0
457,19,0
459,50,0
460,30,0
461,43,0
462,10,0
463,9,0
464,10,0
465,53,0
466,69,0
468,23,0
469,12,0
470,10,0
471,10,0
472,10,0
473,10,0
474,16,0
475,39,0
476,155,0
477,10,0
478,11,0
479,8,0
480,37,0
481,23,0
482,14,0
483,10,0
484,23,0
485,10,0
486,36,0
487,72,0
488,18,0
489,32,0
490,30,0
491,24,0
492,11,0
493,20,0
495,10,0
496,5,0
497,32,0
498,10,0
499,33,0
500,32,0
501,30,0
502,10,0
503,10,0
504,124,0
506,20,0
507,10,0
508,28,0
509,79,0
511,92,0
512,38,0
513,40,0
514,28,0
515,13,0
516,27,0
517,10,0
518,29,0
519,78,0
520,24,0
521,50,0
522,60,0
523,40,0
524,18,0
525,27,0
526,32,0
527,60,0
528,35,0
529,29,0
530,11,0
531,104,0
532,22,0
533,24,0
534,10,0
535,10,0
536,10,0
537,21,0
538,25,0
539,83,0
540,7,0
541,3,0
542,11,0
543,7,0
544,10,0
545,67,0
546,23,0
547,10,0
548,10,0
549,15,0
550,11,0
551,10,0
552,8,0
553,10,0
554,26,0
555,18,0
556,8,0
